loan_id,lender,loan_name,commission
2246,loan_2246,loan_2246 51%,183
2247,loan_2247,loan_2247 47%,146
2248,loan_2248,loan_2248 24%,132
2249,loan_2249,loan_2249 99%,159
2250,loan_2250,loan_2250 57%,160
2251,loan_2251,loan_2251 67%,113
2252,loan_2252,loan_2252 95%,106
2253,loan_2253,loan_2253 27%,175
2254,loan_2254,loan_2254 79%,163
2255,loan_2255,loan_2255 35%,111
2256,loan_2256,loan_2256 61%,197
2257,loan_2257,loan_2257 41%,199
2258,loan_2258,loan_2258 73%,136
2259,loan_2259,loan_2259 70%,156
2260,loan_2260,loan_2260 41%,174
2261,loan_2261,loan_2261 37%,94
2262,loan_2262,loan_2262 57%,118
2263,loan_2263,loan_2263 24%,149
2264,loan_2264,loan_2264 43%,100
2265,loan_2265,loan_2265 58%,149
2266,loan_2266,loan_2266 86%,155
2267,loan_2267,loan_2267 26%,135
2268,loan_2268,loan_2268 45%,92
2269,loan_2269,loan_2269 94%,139
2270,loan_2270,loan_2270 34%,105
2271,loan_2271,loan_2271 62%,119
2272,loan_2272,loan_2272 36%,179
2273,loan_2273,loan_2273 98%,199
2274,loan_2274,loan_2274 21%,119
2275,loan_2275,loan_2275 38%,96
2276,loan_2276,loan_2276 89%,172
2277,loan_2277,loan_2277 52%,183
2278,loan_2278,loan_2278 46%,106
2279,loan_2279,loan_2279 22%,154
2280,loan_2280,loan_2280 69%,180
2281,loan_2281,loan_2281 83%,172
2282,loan_2282,loan_2282 91%,138
2283,loan_2283,loan_2283 22%,83
2284,loan_2284,loan_2284 43%,140
2285,loan_2285,loan_2285 80%,172
2286,loan_2286,loan_2286 99%,176
2287,loan_2287,loan_2287 23%,85
2288,loan_2288,loan_2288 43%,145
2289,loan_2289,loan_2289 92%,132
2290,loan_2290,loan_2290 77%,138
2291,loan_2291,loan_2291 38%,93
2292,loan_2292,loan_2292 97%,134
2293,loan_2293,loan_2293 92%,185
2294,loan_2294,loan_2294 30%,169
2295,loan_2295,loan_2295 28%,121
2296,loan_2296,loan_2296 82%,93
2297,loan_2297,loan_2297 94%,146
2298,loan_2298,loan_2298 25%,164
2299,loan_2299,loan_2299 81%,188
2300,loan_2300,loan_2300 56%,200
2301,loan_2301,loan_2301 51%,111
2302,loan_2302,loan_2302 71%,170
2303,loan_2303,loan_2303 54%,169
2304,loan_2304,loan_2304 83%,158
2305,loan_2305,loan_2305 98%,135
2306,loan_2306,loan_2306 66%,82
2307,loan_2307,loan_2307 60%,195
2308,loan_2308,loan_2308 93%,176
2309,loan_2309,loan_2309 34%,181
2310,loan_2310,loan_2310 68%,106
2311,loan_2311,loan_2311 41%,123
2312,loan_2312,loan_2312 41%,146
2313,loan_2313,loan_2313 33%,130
2314,loan_2314,loan_2314 66%,170
2315,loan_2315,loan_2315 28%,100
2316,loan_2316,loan_2316 71%,129
2317,loan_2317,loan_2317 75%,153
2318,loan_2318,loan_2318 33%,130
2319,loan_2319,loan_2319 62%,200
2320,loan_2320,loan_2320 23%,172
2321,loan_2321,loan_2321 67%,142
2322,loan_2322,loan_2322 55%,188
2323,loan_2323,loan_2323 62%,177
2324,loan_2324,loan_2324 48%,160
2325,loan_2325,loan_2325 96%,107
2326,loan_2326,loan_2326 94%,98
2327,loan_2327,loan_2327 45%,92
2328,loan_2328,loan_2328 48%,186
2329,loan_2329,loan_2329 75%,81
2330,loan_2330,loan_2330 44%,150
2331,loan_2331,loan_2331 33%,101
2332,loan_2332,loan_2332 89%,99
2333,loan_2333,loan_2333 51%,111
2334,loan_2334,loan_2334 60%,168
2335,loan_2335,loan_2335 69%,102
2336,loan_2336,loan_2336 70%,119
2337,loan_2337,loan_2337 73%,104
2338,loan_2338,loan_2338 92%,94
2339,loan_2339,loan_2339 83%,177
2340,loan_2340,loan_2340 49%,193
2341,loan_2341,loan_2341 79%,181
2342,loan_2342,loan_2342 25%,182
2343,loan_2343,loan_2343 29%,152
2344,loan_2344,loan_2344 32%,122
2345,loan_2345,loan_2345 59%,179
2346,loan_2346,loan_2346 96%,98
2347,loan_2347,loan_2347 21%,152
2348,loan_2348,loan_2348 42%,142
2349,loan_2349,loan_2349 66%,194
2350,loan_2350,loan_2350 94%,165
2351,loan_2351,loan_2351 72%,120
2352,loan_2352,loan_2352 87%,121
2353,loan_2353,loan_2353 50%,150
2354,loan_2354,loan_2354 81%,114
2355,loan_2355,loan_2355 45%,100
2356,loan_2356,loan_2356 92%,147
2357,loan_2357,loan_2357 99%,163
2358,loan_2358,loan_2358 59%,134
2359,loan_2359,loan_2359 53%,119
2360,loan_2360,loan_2360 65%,195
2361,loan_2361,loan_2361 47%,196
2362,loan_2362,loan_2362 73%,82
2363,loan_2363,loan_2363 72%,144
2364,loan_2364,loan_2364 31%,105
2365,loan_2365,loan_2365 40%,161
2366,loan_2366,loan_2366 65%,127
2367,loan_2367,loan_2367 48%,84
2368,loan_2368,loan_2368 85%,168
2369,loan_2369,loan_2369 94%,167
2370,loan_2370,loan_2370 86%,194
2371,loan_2371,loan_2371 29%,152
2372,loan_2372,loan_2372 74%,115
2373,loan_2373,loan_2373 58%,107
2374,loan_2374,loan_2374 21%,146
2375,loan_2375,loan_2375 64%,93
2376,loan_2376,loan_2376 26%,157
2377,loan_2377,loan_2377 46%,189
2378,loan_2378,loan_2378 87%,165
2379,loan_2379,loan_2379 35%,156
2380,loan_2380,loan_2380 27%,121
2381,loan_2381,loan_2381 20%,82
2382,loan_2382,loan_2382 93%,185
2383,loan_2383,loan_2383 48%,105
2384,loan_2384,loan_2384 93%,136
2385,loan_2385,loan_2385 97%,173
2386,loan_2386,loan_2386 93%,160
2387,loan_2387,loan_2387 32%,163
2388,loan_2388,loan_2388 64%,162
2389,loan_2389,loan_2389 44%,143
2390,loan_2390,loan_2390 39%,176
2391,loan_2391,loan_2391 53%,128
2392,loan_2392,loan_2392 93%,124
2393,loan_2393,loan_2393 41%,141
2394,loan_2394,loan_2394 65%,151
2395,loan_2395,loan_2395 46%,183
2396,loan_2396,loan_2396 73%,195
2397,loan_2397,loan_2397 73%,120
2398,loan_2398,loan_2398 38%,98
2399,loan_2399,loan_2399 84%,108
2400,loan_2400,loan_2400 49%,135
2401,loan_2401,loan_2401 85%,86
2402,loan_2402,loan_2402 46%,117
2403,loan_2403,loan_2403 57%,189
2404,loan_2404,loan_2404 64%,154
2405,loan_2405,loan_2405 23%,192
2406,loan_2406,loan_2406 98%,155
2407,loan_2407,loan_2407 90%,198
2408,loan_2408,loan_2408 24%,97
2409,loan_2409,loan_2409 82%,175
2410,loan_2410,loan_2410 41%,108
2411,loan_2411,loan_2411 98%,96
2412,loan_2412,loan_2412 24%,175
2413,loan_2413,loan_2413 86%,186
2414,loan_2414,loan_2414 23%,155
2415,loan_2415,loan_2415 61%,117
2416,loan_2416,loan_2416 61%,132
2417,loan_2417,loan_2417 35%,141
2418,loan_2418,loan_2418 58%,189
2419,loan_2419,loan_2419 47%,189
2420,loan_2420,loan_2420 73%,129
2421,loan_2421,loan_2421 95%,115
2422,loan_2422,loan_2422 35%,99
2423,loan_2423,loan_2423 62%,80
2424,loan_2424,loan_2424 92%,133
2425,loan_2425,loan_2425 48%,165
2426,loan_2426,loan_2426 79%,105
2427,loan_2427,loan_2427 40%,101
2428,loan_2428,loan_2428 96%,147
2429,loan_2429,loan_2429 39%,80
2430,loan_2430,loan_2430 91%,122
2431,loan_2431,loan_2431 76%,132
2432,loan_2432,loan_2432 53%,97
2433,loan_2433,loan_2433 76%,195
2434,loan_2434,loan_2434 69%,164
2435,loan_2435,loan_2435 79%,141
2436,loan_2436,loan_2436 21%,87
2437,loan_2437,loan_2437 77%,98
2438,loan_2438,loan_2438 90%,103
2439,loan_2439,loan_2439 21%,148
2440,loan_2440,loan_2440 56%,147
2441,loan_2441,loan_2441 69%,124
2442,loan_2442,loan_2442 51%,157
2443,loan_2443,loan_2443 54%,177
2444,loan_2444,loan_2444 61%,143
2445,loan_2445,loan_2445 38%,141
2446,loan_2446,loan_2446 62%,121
2447,loan_2447,loan_2447 61%,105
2448,loan_2448,loan_2448 47%,165
2449,loan_2449,loan_2449 34%,195
2450,loan_2450,loan_2450 25%,105
2451,loan_2451,loan_2451 92%,139
2452,loan_2452,loan_2452 56%,100
2453,loan_2453,loan_2453 35%,127
2454,loan_2454,loan_2454 20%,194
2455,loan_2455,loan_2455 34%,174
2456,loan_2456,loan_2456 94%,169
2457,loan_2457,loan_2457 43%,123
2458,loan_2458,loan_2458 73%,123
2459,loan_2459,loan_2459 99%,80
2460,loan_2460,loan_2460 87%,195
2461,loan_2461,loan_2461 43%,156
2462,loan_2462,loan_2462 37%,199
2463,loan_2463,loan_2463 64%,106
2464,loan_2464,loan_2464 22%,162
2465,loan_2465,loan_2465 62%,169
2466,loan_2466,loan_2466 54%,111
2467,loan_2467,loan_2467 45%,153
2468,loan_2468,loan_2468 84%,105
2469,loan_2469,loan_2469 89%,160
2470,loan_2470,loan_2470 90%,182
2471,loan_2471,loan_2471 50%,184
2472,loan_2472,loan_2472 22%,89
2473,loan_2473,loan_2473 23%,102
2474,loan_2474,loan_2474 31%,110
2475,loan_2475,loan_2475 49%,187
2476,loan_2476,loan_2476 32%,129
2477,loan_2477,loan_2477 61%,87
2478,loan_2478,loan_2478 86%,80
2479,loan_2479,loan_2479 53%,80
2480,loan_2480,loan_2480 20%,128
2481,loan_2481,loan_2481 45%,97
2482,loan_2482,loan_2482 77%,169
2483,loan_2483,loan_2483 50%,177
2484,loan_2484,loan_2484 38%,172
2485,loan_2485,loan_2485 71%,162
2486,loan_2486,loan_2486 29%,132
2487,loan_2487,loan_2487 34%,181
2488,loan_2488,loan_2488 47%,101
2489,loan_2489,loan_2489 49%,137
2490,loan_2490,loan_2490 20%,184
2491,loan_2491,loan_2491 77%,199
2492,loan_2492,loan_2492 79%,172
2493,loan_2493,loan_2493 48%,108
2494,loan_2494,loan_2494 95%,107
2495,loan_2495,loan_2495 50%,154
2496,loan_2496,loan_2496 66%,87
2497,loan_2497,loan_2497 86%,170
2498,loan_2498,loan_2498 28%,90
2499,loan_2499,loan_2499 95%,86
